Date,7
1990-01-01,161
1990-01-02,158
1990-01-03,169
1990-01-04,146
1990-01-05,139
1990-01-06,160
1990-01-07,238
1990-01-08,182
1990-01-09,149
1990-01-10,136
1990-01-11,123
1990-01-12,115
1990-01-13,113
1990-01-14,107
1990-01-15,103
1990-01-16,114
1990-01-17,118
1990-01-18,289
1990-01-19,197
1990-01-20,152
1990-01-21,163
1990-01-22,185
1990-01-23,229
1990-01-24,231
1990-01-25,175
1990-01-26,156
1990-01-27,145
1990-01-28,207
1990-01-29,167
1990-01-30,160
1990-01-31,145
1990-02-01,134
1990-02-02,126
1990-02-03,123
1990-02-04,140
1990-02-05,174
1990-02-06,152
1990-02-07,132
1990-02-08,123
1990-02-09,115
1990-02-10,113
1990-02-11,110
1990-02-12,105
1990-02-13,98
1990-02-14,94.4
1990-02-15,93.3
1990-02-16,92.1
1990-02-17,88.4
1990-02-18,85.7
1990-02-19,81.5
1990-02-20,79.2
1990-02-21,78.2
1990-02-22,81.5
1990-02-23,77.6
1990-02-24,75.7
1990-02-25,71.9
1990-02-26,69.4
1990-02-27,67.5
1990-02-28,66.9
1990-03-01,64.6
1990-03-02,58.6
1990-03-03,58.6
1990-03-04,58.6
1990-03-05,62.4
1990-03-06,63.8
1990-03-07,98
1990-03-08,85.9
1990-03-09,71.9
1990-03-10,85.8
1990-03-11,95.6
1990-03-12,287
1990-03-13,602
1990-03-14,393
1990-03-15,369
1990-03-16,240
1990-03-17,175
1990-03-18,191
1990-03-19,162
1990-03-20,200
1990-03-21,172
1990-03-22,142
1990-03-23,126
1990-03-24,123
1990-03-25,110
1990-03-26,105
1990-03-27,114
1990-03-28,105
1990-03-29,95.1
1990-03-30,87.8
1990-03-31,85.2
1990-04-01,93.1
1990-04-02,80.8
1990-04-03,80.8
1990-04-04,76.4
1990-04-05,72
1990-04-06,67.7
1990-04-07,64.5
1990-04-08,70.2
1990-04-09,101
1990-04-10,74.2
1990-04-11,66
1990-04-12,67.7
1990-04-13,65.6
1990-04-14,65.6
1990-04-15,62.5
1990-04-16,61.5
1990-04-17,58.4
1990-04-18,57.5
1990-04-19,56.5
1990-04-20,55.4
1990-04-21,55.4
1990-04-22,57.5
1990-04-23,65.6
1990-04-24,61.5
1990-04-25,57.5
1990-04-26,55.4
1990-04-27,55.4
1990-04-28,55.4
1990-04-29,53.5
1990-04-30,54.4
1990-05-01,83
1990-05-02,111
1990-05-03,89.6
1990-05-04,101
1990-05-05,114
1990-05-06,116
1990-05-07,101
1990-05-08,130
1990-05-09,116
1990-05-10,102
1990-05-11,102
1990-05-12,162
1990-05-13,130
1990-05-14,169
1990-05-15,188
1990-05-16,208
1990-05-17,152
1990-05-18,146
1990-05-19,134
1990-05-20,138
1990-05-21,119
1990-05-22,200
1990-05-23,169
1990-05-24,232
1990-05-25,196
1990-05-26,158
1990-05-27,172
1990-05-28,243
1990-05-29,156
1990-05-30,134
1990-05-31,130
1990-06-01,126
1990-06-02,134
1990-06-03,128
1990-06-04,148
1990-06-05,138
1990-06-06,152
1990-06-07,156
1990-06-08,138
1990-06-09,162
1990-06-10,200
1990-06-11,172
1990-06-12,177
1990-06-13,208
1990-06-14,210
1990-06-15,171
1990-06-16,194
1990-06-17,208
1990-06-18,180
1990-06-19,152
1990-06-20,142
1990-06-21,136
1990-06-22,138
1990-06-23,128
1990-06-24,145
1990-06-25,132
1990-06-26,134
1990-06-27,215
1990-06-28,212
1990-06-29,155
1990-06-30,138
1990-07-01,134
1990-07-02,130
1990-07-03,143
1990-07-04,186
1990-07-05,199
1990-07-06,149
1990-07-07,132
1990-07-08,141
1990-07-09,138
1990-07-10,139
1990-07-11,161
1990-07-12,142
1990-07-13,135
1990-07-14,123
1990-07-15,141
1990-07-16,143
1990-07-17,127
1990-07-18,232
1990-07-19,202
1990-07-20,146
1990-07-21,136
1990-07-22,152
1990-07-23,150
1990-07-24,155
1990-07-25,155
1990-07-26,149
1990-07-27,146
1990-07-28,130
1990-07-29,116
1990-07-30,124
1990-07-31,115
1990-08-01,111
1990-08-02,163
1990-08-03,237
1990-08-04,159
1990-08-05,175
1990-08-06,150
1990-08-07,263
1990-08-08,186
1990-08-09,155
1990-08-10,156
1990-08-11,143
1990-08-12,134
1990-08-13,126
1990-08-14,138
1990-08-15,134
1990-08-16,142
1990-08-17,134
1990-08-18,139
1990-08-19,158
1990-08-20,141
1990-08-21,153
1990-08-22,199
1990-08-23,304
1990-08-24,191
1990-08-25,169
1990-08-26,150
1990-08-27,135
1990-08-28,128
1990-08-29,123
1990-08-30,152
1990-08-31,156
1990-09-01,128
1990-09-02,119
1990-09-03,114
1990-09-04,105
1990-09-05,98.8
1990-09-06,97.5
1990-09-07,95.1
1990-09-08,93.9
1990-09-09,104
1990-09-10,123
1990-09-11,141
1990-09-12,106
1990-09-13,105
1990-09-14,149
1990-09-15,162
1990-09-16,141
1990-09-17,134
1990-09-18,112
1990-09-19,112
1990-09-20,120
1990-09-21,141
1990-09-22,159
1990-09-23,142
1990-09-24,138
1990-09-25,139
1990-09-26,120
1990-09-27,124
1990-09-28,122
1990-09-29,120
1990-09-30,111
1990-10-01,101
1990-10-02,97.5
1990-10-03,90.4
1990-10-04,110
1990-10-05,168
1990-10-06,215
1990-10-07,265
1990-10-08,188
1990-10-09,197
1990-10-10,192
1990-10-11,243
1990-10-12,291
1990-10-13,225
1990-10-14,205
1990-10-15,245
1990-10-16,258
1990-10-17,217
1990-10-18,199
1990-10-19,169
1990-10-20,171
1990-10-21,174
1990-10-22,148
1990-10-23,169
1990-10-24,182
1990-10-25,153
1990-10-26,153
1990-10-27,150
1990-10-28,254
1990-10-29,185
1990-10-30,155
1990-10-31,141
1990-11-01,149
1990-11-02,228
1990-11-03,210
1990-11-04,221
1990-11-05,345
1990-11-06,265
1990-11-07,212
1990-11-08,188
1990-11-09,238
1990-11-10,197
1990-11-11,180
1990-11-12,172
